inlf,kidslt6,kidsge6,age,educ,huswage,log_faminc,city
0,0,0,46,12,11.411,10.0544904260727,1
0,0,2,45,12,12.936,10.5267486056319,1
0,0,2,32,12,5.6122,9.30565055178051,1
0,1,1,43,12,6.8099,9.47845728893312,1
0,1,1,34,12,8.5066,9.52515111181622,1
0,1,1,30,12,5.508,10.1306231251199,0
0,2,0,38,17,7.2285,9.83091685970129,1
0,1,1,33,16,9.4545,10.2750511089686,0
0,0,0,52,12,8.9835,9.86459078690618,1
0,0,3,43,11,5.9846,9.89621114356535,1
0,1,1,33,12,3.9629,9.15377002048779,0
0,0,0,45,10,7.0575,10.3089526606443,0
0,2,1,36,10,7.1565,9.61580548008435,1
0,1,1,34,12,4.0145,10.1145990076265,1
0,0,2,37,14,3.8829,9.67407438820832,0
0,0,1,46,10,7.9787,9.69523261371567,0
0,0,0,47,12,5.0366,9.95702831946416,1
0,2,1,31,16,7.0769,10.0432494949113,1
0,0,0,57,5,3.6184,8.75463404743127,0
0,1,1,30,12,13.466,10.6513596327853,1
0,0,0,30,12,14.531,9.59519452618022,1
0,0,3,44,12,6.8,9.97194027817057,1
0,0,0,53,13,6.6667,9.9134378833893,1
0,0,0,51,8,5.9172,9.40013394360884,1
0,1,3,39,12,10.24,10.1169847267985,1
0,0,0,52,8,8.1566,10.0432494949113,0
0,0,4,46,8,6.6775,9.87122259194885,1
0,0,5,47,12,0.9615,8.62155320674048,0
0,0,2,52,8,16.907,11.127777557625,1
0,0,2,45,12,13.57,10.2853427950052,1
0,0,0,60,11,8.9329,9.82552601106642,1
0,0,2,41,13,4.7372,10.0249084077405,0
0,0,3,39,8,8.5106,9.97580821411575,1
0,0,1,49,12,5.2511,10.2424566693559,0
0,1,1,32,15,21.786,10.8257603560878,1
0,1,3,33,12,7.9125,10.0647557001323,1
0,0,4,36,10,7.1083,9.64859530290734,0
0,3,3,37,13,5.0434,9.50599061407714,0
0,1,2,30,12,2.2442,8.99961934066053,0
0,1,1,44,11,8.5069,9.19013766465866,1
0,0,1,48,12,7.5758,9.91837616502988,1
0,0,4,40,11,5.8824,9.61580548008435,1
0,0,0,47,13,40.441,10.9348910915108,1
0,0,2,36,12,6.2339,10.0365313262939,1
0,0,2,40,11,9.2971,10.0089730603821,1
0,0,1,46,12,0.7038,9.77764084267015,1
0,0,0,52,12,2.5425,9.82552601106642,0
0,0,1,44,12,5.0833,9.50226343868522,0
0,0,1,45,10,7.6843,9.62575581093752,1
0,2,1,30,7,4.0625,9.69276652122048,0
0,1,3,40,12,6.5106,10.4317600899058,1
0,0,1,43,12,2.951,9.5468126085974,0
0,0,2,49,12,5.6738,9.72531736686465,1
0,1,4,46,12,12.766,10.3303879413644,1
0,0,0,52,11,6,9.42545175159313,0
0,1,1,31,12,9.2955,9.85335148304233,1
0,1,1,42,10,5.1324,9.32393687855872,0
0,0,3,33,11,9.0659,9.89726825272221,1
0,0,0,57,16,11.931,10.9508065468167,1
0,0,0,49,10,6.7164,9.81410974138491,1
0,0,1,45,14,4.5851,9.91442749257446,1
0,0,0,56,11,9.2567,10.0055927754733,1
0,1,3,41,12,8.5656,10.329506639592,1
0,0,0,56,5,6.7407,9.14633504200027,1
0,0,1,48,10,9.8788,9.99879773234045,1
0,0,2,52,16,9.375,10.0721749180543,1
0,0,0,51,12,6.277,10.4243922117438,1
0,0,3,35,11,6.4241,9.42278691374206,0
0,0,0,45,12,8.3718,9.99652241850332,0
0,0,0,54,12,12.22,10.3734911817819,1
0,0,2,54,12,3.5612,10.026147565272,1
0,1,0,31,12,8.867,9.40029935589935,0
0,0,3,53,6,1.8515,8.23668532271246,0
0,2,2,35,14,8.0769,10.4912742174382,0
0,1,3,36,12,8.9796,10.1998815655899,0
0,0,0,59,12,6.6618,10.3810252294359,1
0,0,0,54,16,11.107,10.4636746058398,1
0,1,1,37,12,14.077,10.534759329378,1
0,0,0,44,12,0.4121,7.3132203870903,1
0,1,2,34,17,23.81,11.47210347045,1
0,0,0,49,12,9.5745,9.806425839693,0
0,0,0,49,12,1.9286,9.64859530290734,0
0,0,0,60,9,2.5783,9.5468126085974,0
0,0,0,51,12,7.2274,9.59940505871657,1
0,1,1,30,12,8.8,9.99879773234045,1
0,0,2,47,12,7.75,10.1050396776069,1
0,0,4,36,12,14.688,10.1023384112813,1
0,1,3,35,12,10.487,10.0858091093301,1
0,0,0,58,12,4.0253,9.64859530290734,0
0,1,3,41,14,11.765,10.3352699689617,0
0,0,1,51,10,9.5238,9.27425369771984,1
0,0,0,47,12,6.9079,9.4992716638284,0
0,1,2,45,9,5.151,9.21930011334766,0
0,0,0,60,14,20.496,10.9259384802387,1
0,1,1,30,16,13.555,10.1542462708833,1
0,0,0,55,11,14.796,10.2750511089686,1
0,1,2,32,12,1.6905,8.89370997756851,0
0,0,2,36,12,7.2296,10.5387937334062,0
0,0,0,55,12,4.1152,9.47822781709978,0
0,0,0,47,12,2.999,8.8599314696161,0
0,0,1,47,12,8.0492,9.80917687306489,1
0,0,1,37,11,8.577,10.2035921449865,0
0,0,2,50,12,9.3235,10.3189029914975,0
0,0,3,30,12,4.7059,9.39266192877014,0
0,0,1,48,17,9.1346,10.3577428248137,0
0,0,2,43,10,7.767,10.2069937603348,1
0,1,0,48,11,4.1269,9.95075274500324,0
0,1,2,41,14,10,10.2035921449865,1
0,0,0,50,12,4.0727,9.32589871261046,1
0,0,0,58,8,7.8529,10.5374153734361,0
0,0,5,38,13,7.8168,10.2470772569262,1
0,0,1,37,12,9.1667,10.4341158035983,0
0,0,0,50,16,29.644,11.0540595801349,1
0,0,4,42,8,4.0761,8.9226582995244,1
0,1,3,37,9,8.362,9.76480003276224,1
0,0,2,41,16,12.062,10.8395809117065,1
0,0,2,31,12,2.3251,9.46622213187817,0
0,0,0,51,12,10.01,9.99424191580459,1
0,1,2,36,12,5.2734,9.77792432956078,0
0,0,0,54,15,10.417,9.90348755253613,0
0,0,0,49,12,7.5,9.61580548008435,1
0,1,1,48,9,6.3521,9.55108916536466,0
0,0,2,42,9,3.8071,9.66934624701238,0
0,1,2,41,12,9.9099,9.71172153691417,1
0,0,0,55,16,2.6701,9.47270463644367,0
0,0,0,42,9,4.3956,9.21034037197618,1
0,0,1,32,15,7.971,9.99879773234045,1
0,0,2,43,12,15.429,10.3022636724935,1
0,1,3,33,12,1.9854,9.61580548008435,1
0,0,1,48,15,7.2562,10.0123419574482,1
0,0,2,43,12,7.0352,9.58534627259964,1
0,1,3,47,17,8.1347,9.88989559901666,1
0,0,0,54,12,11.981,10.4631033404716,1
0,0,1,51,12,5.9922,9.95294416124872,1
0,0,1,51,10,4.1458,9.29431380575236,0
0,1,1,43,13,8.5102,10.2345882453554,0
0,0,0,53,12,2.9631,9.16534300604545,0
0,1,1,34,11,8.8149,10.3189029914975,0
0,1,1,31,8,2.4955,8.95156964301882,0
0,0,0,56,12,4.8843,9.26388113890421,1
0,0,1,42,16,10.2,10.0902160511483,1
0,0,2,32,12,10,10.043032079974,1
0,1,3,35,12,5.3571,8.69951474821019,1
0,1,1,30,12,9.7959,10.1002871285107,1
0,0,0,51,10,1.3741,8.93695560422523,0
0,0,3,47,12,3.463,10.2470772569262,0
0,0,1,54,12,5.0408,9.6896753286508,0
0,3,0,31,15,16.667,10.8434948110276,1
0,0,0,47,10,4.3294,9.44509623861856,1
0,0,3,47,14,10.193,9.85219425814858,1
0,0,3,40,12,7.5833,9.85219425814858,1
0,0,0,48,8,4.1204,9.57498348556409,0
0,0,7,34,8,4.8077,8.88627090207201,1
0,0,3,38,12,3.1531,9.99620346103587,1
0,1,3,32,12,19,10.7684849900227,1
0,0,1,48,16,6.0535,10.2715968741005,1
0,0,2,41,12,3.7875,9.42545175159313,0
0,0,2,49,5,2.9287,8.78431534990266,0
0,0,0,59,8,9.2972,10.0177978987135,1
0,0,0,58,13,9.3827,10.0078475678604,1
0,0,3,41,12,26.531,11.2515607008358,1
0,0,2,45,12,40.509,11.3850920934603,1
0,1,1,30,14,15.16,10.1673890963225,0
0,0,1,41,12,18.964,11.0587951848808,1
0,2,0,30,12,5.4152,9.40096073158483,0
0,0,1,53,12,1.9988,9.77024183338877,1
0,0,0,31,12,8,9.7981270368783,0
0,0,2,43,14,11.153,10.2424210434987,1
0,1,1,31,12,5.9524,9.5468126085974,1
0,0,0,51,12,2.1194,9.00171590676118,1
0,0,0,43,9,3.8384,9.38387342273706,1
0,1,2,31,14,17.361,10.7199579491281,1
0,0,0,48,11,8.0092,10.3451560056045,1
0,1,1,31,12,3,8.29404964010203,1
0,0,1,44,12,10.589,10.6090572530946,1
0,0,1,48,11,10.913,9.9813740911932,1
0,0,1,53,12,5.6033,10.0616017956298,1
0,0,3,42,10,7.9365,10.1658518170036,1
0,2,6,39,12,2.9476,8.96699411334445,1
0,1,2,32,10,2.0562,8.8246778911642,0
0,0,2,36,12,1.3013,8.58110651715989,0
0,0,2,40,13,9.2715,10.2470772569262,1
0,2,3,31,12,4.8638,9.21034037197618,0
0,0,0,43,12,1.0898,9.20552881497896,0
0,0,0,60,12,12.44,10.1259908989629,1
0,0,3,39,9,6.0897,10.2528407578441,1
