1,2,32,12,1.6905,8.8937,0,0
0,2,36,12,7.2296,10.539,0,0
0,0,55,12,4.1152,9.4782,0,0
0,0,47,12,2.999,8.8599,0,0
0,1,47,12,8.0492,9.8092,1,0
0,1,37,11,8.577,10.204,0,0
0,2,50,12,9.3235,10.319,0,0
0,3,30,12,4.7059,9.3927,0,0
0,1,48,17,9.1346,10.358,0,0
0,2,43,10,7.767,10.207,1,0
1,0,48,11,4.1269,9.9508,0,0
1,2,41,14,10,10.204,1,0
0,0,50,12,4.0727,9.3259,1,0
0,0,58,8,7.8529,10.537,0,0
0,5,38,13,7.8168,10.247,1,0
0,1,37,12,9.1667,10.434,0,0
0,0,50,16,29.644,11.054,1,0
0,4,42,8,4.0761,8.9227,1,0
1,3,37,9,8.362,9.7648,1,0
0,2,41,16,12.062,10.84,1,0
0,2,31,12,2.3251,9.4662,0,0
0,0,51,12,10.01,9.9942,1,0
1,2,36,12,5.2734,9.7779,0,0
0,0,54,15,10.417,9.9035,0,0
0,0,49,12,7.5,9.6158,1,0
1,1,48,9,6.3521,9.5511,0,0
0,2,42,9,3.8071,9.6693,0,0
1,2,41,12,9.9099,9.7117,1,0
0,0,55,16,2.6701,9.4727,0,0
0,0,42,9,4.3956,9.2103,1,0
0,1,32,15,7.971,9.9988,1,0
0,2,43,12,15.429,10.302,1,0
1,3,33,12,1.9854,9.6158,1,0
0,1,48,15,7.2562,10.012,1,0
0,2,43,12,7.0352,9.5853,1,0
1,3,47,17,8.1347,9.8899,1,0
0,0,54,12,11.981,10.463,1,0
0,1,51,12,5.9922,9.9529,1,0
0,1,51,10,4.1458,9.2943,0,0
1,1,43,13,8.5102,10.235,0,0
0,0,53,12,2.9631,9.1653,0,0
1,1,34,11,8.8149,10.319,0,0
1,1,31,8,2.4955,8.9516,0,0
0,0,56,12,4.8843,9.2639,1,0
0,1,42,16,10.2,10.09,1,0
0,2,32,12,10,10.043,1,0
1,3,35,12,5.3571,8.6995,1,0
1,1,30,12,9.7959,10.1,1,0
0,0,51,10,1.3741,8.937,0,0
0,3,47,12,3.463,10.247,0,0
0,1,54,12,5.0408,9.6897,0,0
3,0,31,15,16.667,10.843,1,0
0,0,47,10,4.3294,9.4451,1,0
0,3,47,14,10.193,9.8522,1,0
0,3,40,12,7.5833,9.8522,1,0
0,0,48,8,4.1204,9.575,0,0
0,7,34,8,4.8077,8.8863,1,0
0,3,38,12,3.1531,9.9962,1,0
1,3,32,12,19,10.768,1,0
0,1,48,16,6.0535,10.272,1,0
0,2,41,12,3.7875,9.4255,0,0
0,2,49,5,2.9287,8.7843,0,0
0,0,59,8,9.2972,10.018,1,0
0,0,58,13,9.3827,10.008,1,0
0,3,41,12,26.531,11.252,1,0
0,2,45,12,40.509,11.385,1,0
1,1,30,14,15.16,10.167,0,0
0,1,41,12,18.964,11.059,1,0
2,0,30,12,5.4152,9.401,0,0
0,1,53,12,1.9988,9.7702,1,0
0,0,31,12,8,9.7981,0,0
0,2,43,14,11.153,10.242,1,0
1,1,31,12,5.9524,9.5468,1,0
0,0,51,12,2.1194,9.0017,1,0
0,0,43,9,3.8384,9.3839,1,0
1,2,31,14,17.361,10.72,1,0
0,0,48,11,8.0092,10.345,1,0
1,1,31,12,3,8.294,1,0
0,1,44,12,10.589,10.609,1,0
0,1,48,11,10.913,9.9814,1,0
0,1,53,12,5.6033,10.062,1,0
0,3,42,10,7.9365,10.166,1,0
2,6,39,12,2.9476,8.967,1,0
1,2,32,10,2.0562,8.8247,0,0
0,2,36,12,1.3013,8.5811,0,0
0,2,40,13,9.2715,10.247,1,0
2,3,31,12,4.8638,9.2103,0,0
0,0,43,12,1.0898,9.2055,0,0
0,0,60,12,12.44,10.126,1,0
0,3,39,9,6.0897,10.253,1,0
